"id","body","segment"
2521,"""Continue to improve technology applications and relevant & timely, client-focused material.""",3
2522,"""Centralized.  All info on one page instead of multi page""",1
2524,"""-""",1
2525,"""Fewer options""",2
2526,"""current and accurate""",1
2528,"""No additional information needed.""",3
2529,"""nothing I can think of at this time""",1
2530,"""how different risk affects different markets distinctly""",3
2533,"""I get adequate info from asset managers""",4
2534,"""More frequent updates on performance and market commentary.""",1
2535,"""Information on emerging market trends.""",2
2541,"""Prospecting methods and truly attractive unique products at a low cost to attract new clients.""",1
2542,"""More long term strategies and stop the hype about how politics affects things on a daily basis""",4
2543,"""More client facing material""",1
2544,"""Portfolio modeling of various funds in all the asset classes""",3
2545,"""More updated information on product offerings, expenses, etc.  Alignment of information / service with relation to DOL.""",4
2546,"""Demographic needs of various age groups i.e., millennials and Gen x""",3
2548,"""Continuing e-mail service for updates.""",1
2557,"""Tools to combine client presentation information across types of allocations and custodians""",2
2562,"""Not getting any info right now""",2
2565,"""Topic based news and key words""",2
2568,"""nothing in particular""",4
2569,"""There is nothing specific I need at this time""",3
2570,"""news other than company specific.""",4
2571,"""market timing tools""",2
2572,"""More long-term context; most asset managers give information for the next year or so and rarely longer.""",1
2573,"""I receive too much information today.  With regards to services, it really is a matter of flexibility. Being able to offer a broad range of services allows us to be better serve the needs of more clients.""",3
2574,"""Consolidated research.""",3
2575,"""Need less information, but better quality information and less generic material""",1
2576,"""Less emails""",1
2579,"""Real time information""",4
2581,"""More information on why they are investing in whatever they are investing in.""",4
2583,"""On command data info, up-to-date transparency and real-time analysis.""",2
2590,"""Lower fees""",3
2591,"""What the client is reading and thinking.""",4
2593,"""thoughts and ideas that are currently working within our industry""",2
2594,"""retirement income solutions""",3
2596,"""Info for investing that is longer term in nature""",1
2599,"""A place where my sources are consolidated""",1
2602,"""More frequency. Less new sales products and more service on existing assets. If I just tried to meet with clients and only sell new products and not service existing, I'd lose money.""",4
2603,"""more market outlook""",4
2604,"""Facts easier to find.""",1
2606,"""comparative info""",2
2607,"""access to current trends of the market to anticipate where and when the asset managers are pivoting to different sectors""",4
2609,"""Honest political discussion""",2
2611,"""I need up to the date info on occasions.  They usually don't have that.""",1
2613,"""I'm  the only one in the industry that isn't corrupt""",2
2614,"""low cost investments for me and my clients""",2
2618,"""I think most asset managers are complete garbage. They tell a compelling story and then the story doesn't perform and they make excuses. I need someone to provide better passive solutions and stop trying to beat the market.""",1
2620,"""performance""",2
2621,"""intraday updates""",4
2622,"""More information about market moving events""",3
2623,"""new ideas and unique views""",1
2624,"""Asset managers that I use need to communicate their specific analysis regarding their actions; not just general blah blah blah""",3
2625,"""none - there is too much information to absorb already""",2
2680,"""Transparency of how investments are structured, performance, and fee structure""",2
2681,"""None. The resources are there, people need to learn to use them.""",4
2685,"""unbiased news""",1
2686,"""independent research""",2
2687,"""Portfolio updates, Transparency in fees, outlook of fund""",4
2689,"""transparency""",3
2690,"""Streaming TV""",1
2692,"""Market trends and forecast""",4
2695,"""more detailed updates on strategy.""",3
2697,"""More in-depth and critical news on over and under valued sectors.""",1
2706,"""Less talk about the past successes more talk about trends that are forming""",4
2707,"""Blending different asset allocations and factors into a portfolio whole.""",2
2709,"""Specific Recommendations and predictions""",4
2710,"""up to date allocations or positions inside their funds.""",1
2715,"""Opinions of the fund managers ... more commentary on their views""",3
2717,"""results""",4
2720,"""More general information about markets""",4
2723,"""Less biased advice""",1
2725,"""Market volatility and financial information to better serve my clients""",1
2729,"""Capital market assumptions""",1
2731,"""Current news and upcoming trends""",1
2733,"""information on new and exciting product lines available to my clients""",4
2734,"""Less political talk particularly from Trump supporters, the 4 or 5 still with jobs""",2
2736,"""I am receiving adequate information""",1
2739,"""Unbiased information""",2
2742,"""I'd like easily to consume news regarding markets.""",3
2745,"""less cumbersome technology""",2
2747,"""less bias, opinionated news""",2
2750,"""unbiased information that's not dramatized noise""",2
2755,"""Internet""",3
2759,"""more data supporting outlooks""",3
2761,"""Need better technology tools - our firm needs to help our advisors be more mobile with computers and presentation materials.""",3
2764,"""Input on macroeconomic changes and how they relate to my clients portfolio""",3
2765,"""quicker information""",2
2766,"""?""",1
2767,"""Better understanding of various investment vehicles""",4
2768,"""research""",2
2769,"""Pdf and Power point presentation material for Ipad""",4
2771,"""better customer analytics, performance info, relationship mgmt info""",3
2781,"""how different types of markets affect investment performance.  For example, why would I invest my clients dollars in a bond fund if interest rates are to rise in the near future.""",1
2805,"""Focus more on changing market conditions and client needs.""",4
2806,"""recommendations for specific peer groups""",1
2808,"""internet""",2
2812,"""plenty of information, need more relevant data to long term investing""",2
2813,"""Less regulations.""",4
2827,"""Would like to hear a little more rationale versus which are the 4 and 5 star funds.   Many are also anti ETF and we use them in portfolios.   I don't like being given performance of their fund versus an ETF.  Would rather them work in conjunction with each other.""",3
2830,"""True representation of risk""",1
2832,"""I get pretty comprehensive information from the variety of asset managers I speak to.""",3
2833,"""accurate info""",4
2837,"""Comparisons and accuracy""",2
2838,"""None that I know of.""",4
2839,"""Just need more time to digest news flow""",4
2841,"""not much""",3
2842,"""Rationale for modifications/changes""",2
2845,"""unique planning functionality""",1
2847,"""Branded news""",1
2849,"""Expense ratios and rationale for what they are.""",1
2852,"""?""",4
2856,"""motivational psychology""",4
2857,"""product availability and index construction""",1
2861,"""???""",3
2868,"""Best class share option through Fidelity""",4
2870,"""Factual information from the fed which we are seldom getting if at all.""",2
2872,"""News of the economy.""",1
2873,"""Real time performance info""",3
2878,"""quarterly template for mass emails""",1
2879,"""transparency of accounts""",2
2882,"""Specific rationale for investment allocation""",1
2886,"""None noted""",2
2887,"""the former free  yahoo  financial service""",2
2889,"""no idea""",2
2898,"""No change at this time""",4
2901,"""info on developing trends""",4
2908,"""trends""",4
2909,"""Updates on market changes and the forecasted outlook""",4
2913,"""More business analysis.""",2
2919,"""Accurate Info""",2
2920,"""Better insight on how the market will perform in the future.""",1
2921,"""A cheaper version of a bloomberg terminal.""",3
2923,"""Current portfolio updates""",1
2924,"""we don't invest based on current news - we try to do as we coach our clients. Don't be consumed of the news. It's not helpful.""",2
2925,"""n/a; already receive more research than can possibly be used.""",1
2926,"""I have access to a great deal of information""",1
2927,"""None at this time""",4
2934,"""?""",2
2936,"""Concise daily commentary from portfolio managers""",3
2937,"""All""",1
2941,"""Communications on portfolio changes""",1
2967,"""None.  I'm satisfied with what I get .  If I were 20 years younger my needs would be much greater.  I leave the technology etc. to my son and office staff.  Guess I'm a Planner Emeritus.  90% of my clients are retired and most are over 70 to 95""",4
2981,"""Macro news and what to expect for the coming week in terms of relevant news.""",1
2992,"""Political and economic climate""",4
2994,"""less of the main stream hype and more of the educated forecast and updated regulations""",4
2995,"""More objective advice""",4
2996,"""timely information""",1
2998,"""Regular strategy update information.""",3
2999,"""Nothing specific comes to mind. Maybe retirement plan info.""",1
3004,"""ideas on educational topics; beginner topics for new investors""",1
3009,"""I think there is enough information out there to service clients well.""",2
3012,"""Some are better and providing information frequently as to their view and their response.  I can get it from all of them, but some are more proactive in sending the information.""",3
3020,"""More accurate political news""",1
3022,"""market predictions""",4
3024,"""Other than flexible return data (3 month, 5 year, since inception, etc) I can't think of anything specific""",4
3026,"""I need my research group and my trader.  I am a relative strength guy and the reason I consume news is to answer questions a client might ask.  News stories do not enter my decision making process.""",2
3029,"""accurate, non-biased information""",1
3031,"""portfolio construction""",3
3032,"""Potential impacts to the economy; specifically student debt crises""",2
3033,"""Trends, comparisons in performance and historical \""what if\"" comparisons""",1
3035,"""Fund analytics""",1
3038,"""Sorry, I do my own research""",2
3039,"""Better financial reporting""",4
3042,"""more analytics on markets and individual investments""",3
3045,"""material for client presentations""",2
3050,"""More accurate information with regard to economic changes that will affect my clients and their financial situations.""",4
3052,"""sell recommendations""",1
3053,"""UNBIASED OPINIONS""",3
3055,"""daily newsletter about financial topics""",1
3057,"""A way to consolidate a feed that I design.""",3
3061,"""Portfolio construction""",2
3063,"""various needs: big picture overview (like WSJ.COM), specialized research (e.g. from Schwab) and unique ideas/topics articles""",2
3066,"""More insight on markets and financial products""",4
3067,"""forward thinking""",4
3071,"""More conference calls with managers?""",4
3072,"""I would need updated fi360 reports to help screen out their good funds and bad funds.""",1
3075,"""need to know same info clients are receiving""",1
3078,"""Better communication that I can share with my clients.""",4
3081,"""Buying a practice""",1
3083,"""lie detectors for the managers of the funds""",1
3085,"""Better business newspapers""",2
3087,"""Current unbiased information""",3
3088,"""Acturate Info""",1
3091,"""less systems where I have to enter the same information over and over""",1
3092,"""Market commentary""",3
3093,"""Unbiased information""",3
3094,"""More news on bitcoin""",4
3095,"""getting too much, actually....""",2
3096,"""unbiased reports""",1
3098,"""More on asset allocation""",3
3105,"""how it fits in portfolios""",3
3106,"""z""",2
3108,"""Nine""",2
3115,"""More comparison of fees such as a program like FeeX""",3
3117,"""I am satisfied with the current information sources I work with.  Additional information sources would begin to overwhelm the workday.""",1
3122,"""Wall Street Journal  Investment News""",1
3123,"""I get most of what I need""",3
3126,"""nothing really""",3
3128,"""Again, more of a comparison of investment options that show a true breakdown of the fees, benefits (historical performance), risks vs. rewards, etc.  Asset managers are willing to show you what they have that is working well, but do not give a fair comparison to their top competitors.""",4
3130,"""Relevant""",2
3131,"""None at this time""",2
3133,"""I'M getting all the info that I need""",3
3134,"""More contact on portfolio changes and market thoughts""",1
3135,"""Consistency in management""",3
3136,"""nothing I can think of""",1
3139,"""more thorough risk analysis (10 or 12 questions don't provide enough info), better retirement cash flow projections, software similar to the Morningstar software provided by Annexus for Athene and Nationwide annuities, more Monte Carlo simulations.""",1
3140,"""More objectivity""",2
3141,"""Accurate information on daily breaking news""",2
3146,"""I think I get mostly everything now""",2
3151,"""any that will keep me up with the markets""",4
3152,"""More market analysis.""",3
3156,"""I’m comfortable with my current information and services""",3
3158,"""Don't know.""",4
3159,"""unbiased - info""",4
3160,"""Financial education""",3
3163,"""Need more economic data""",1
3164,"""cheaper and more efficient technology solutions and the lessons in how to use them""",3
3166,"""more in depth focus on markets and world and less on short term timing and predictions of markets. more on fundementals and less on day to day""",4
3167,"""Concise fundamental analysis.""",1
3169,"""more strategy to portfolio building""",1
3174,"""disinterested, unbiased sources""",1
3176,"""more thoughts on market moving events in the future""",3
3177,"""nothing in particular""",4
3180,"""objective information""",4
3184,"""More non-biased accurate information, not opinions""",4
3185,"""Comparisons and market outlook. Feel like I have to dig and click around every time I want to find something""",3
3194,"""I don't think I need anything actually.""",1
3195,"""real time news""",1
3197,"""don't know of any""",4
3198,"""Value comparisons and information about potential issues that face the economy.""",4
3201,"""Overall performance report for Third Party Asset manager's portfolios.""",4
3202,"""Specific investment process.""",4
3208,"""Value Line""",4
3209,"""??""",1
3210,"""I need more charts and information needed to understand the charts.""",3
3214,"""Nothing really""",3
3217,"""Product comparisons""",3
3219,"""better casual access to PMs""",3
3223,"""Getting everything I need from current sources.""",4
3229,"""marketing support""",2
3230,"""more 10000 foot views of what the market is not all the messy details inside it.""",3
3234,"""new content""",3
3238,"""Economic and market""",2
3240,"""lipper""",3
3245,"""Can't think of anything I'm not getting""",2
3247,"""Asset managers are usually promoting and explaining their own products, so I use independent research sources such as Morningstar for unbiased evaluation of investment assets.""",4
3250,"""more mkt updates to keep me more informed of the mkt""",4
3251,"""regulatory updates tailored to my client base and business model,  \""What does all this mean for me?\""""",1
3259,"""For now, we are comfortable with our structure.""",1
3260,"""More portfolio makeup""",4
3261,"""none that I can think of.""",4
3262,"""Trusted \"" where to move money now\"" information""",4
3265,"""RPAG Scores""",3
3267,"""Ok now""",3
3268,"""comparative fees and historical performance""",3
3271,"""Proactive contact""",2
3273,"""impartial viewpoints""",3
3276,"""Standout individual equities by Sector/Industry. Things that I have to pay to receive now. Oftentimes, difficult to place a company into the appropriate sector based on information I receive, or their peers.""",1
3280,"""Reasoning beyond statement""",1
3289,"""more contact""",4
3292,"""financial theory""",1
3293,"""Information on specific stocks.  Mutual funds are generally covered by asset managers""",4
3294,"""Old fashioned terminals - now Bloomberg terminal""",3
3296,"""I need accuracy and un biased information.  I don't feel I get that anywhere right now.  I have to search several places that report on both sides of any issue.""",1
3301,"""Potential risk associated with the investment thesis of the fund along with macro-risk that may have a direct or indirect effect on the funds performance.""",1
3302,"""non-biased viewpoints""",1
3303,"""Forecasting""",1
3307,"""intra-day current events""",3
3308,"""Investor Behavioral Data, Investing Psychology, Human Factors in Decision Making""",2
3312,"""Up to date holdings (as opposed to 3-6 months behind), better information on differentiation from peers, performance that justifies the fees.""",4
3314,"""I currently have adequate access.""",4
3315,"""Not sure, asset managers tend to always be around and have info at hand when needed.""",3
3318,"""access to better portfolio building reporting and templates""",3
3319,"""Solutions.  Non biased coverage of issues.""",2
3321,"""financial market outlook and economic perspective and non bias assessment of consumer demographics in the US""",2
3323,"""better marketing and peer to peer tips""",3
3324,"""the asset managers give me the information I need""",4
3325,"""Information on changes of investment (closed to new investors).  Changes in style of fund""",3
3326,"""accurate and unique data to help set apart provide client benefit""",2
3327,"""Impact of specific activity in some sectors.""",4
3331,"""General Economic Data and Reporting Global economic activity Company Specific Information""",1
3334,"""client management system""",1
3340,"""Value of active management compared to just indexing""",2
3345,"""someone with a working crystal ball (joke)""",2
3348,"""shorter, more digestible pieces of information""",3
3349,"""nothing else""",4
3351,"""Sufficient amount.""",1
3355,"""industry information like market share""",2
3359,"""Nothing comes to mind""",2
3361,"""Non-biased news reporting and not news interpreting.""",3
3365,"""I get what I need""",4
3367,"""Performance reporting comparing each investment to a relative benchmark.  Asset manager that can consistently beat it's benchmark.""",1
3368,"""whitepapers, more transparency, tools to get new clients""",1
3370,"""information on MLPs & BDC""",2
3372,"""None that I can think of or I would be accessing them""",4
3374,"""Consistant Performance""",1
3375,"""?""",3
3385,"""More true financial news that is not tainted with political opinions. Factual information that can be used without fear of truthfulness.""",4
3386,"""Accurate and immediate news breaking facts.""",1
3387,"""Up to date portfolio changes""",4
3389,"""boiler plate market commentary I can cut and paste and email to my clients""",2
3390,"""more information on long-term investing ideas""",1
3394,"""Real time impact of currency and net after currency return info.  Need broader analyst research of etf's.  Need  better sub sector info on benchmarks, return contribution and sub sector Strategic weightings  - would like etfs with better tactical currency hedges""",2
3395,"""Nothing in particular. I can get any of the information I need.""",4
3396,"""More timely info on fund flows and momentum changes""",4
3397,"""portfolio thoughts""",4
3400,"""Changes based on emerging economic trends""",3
3401,"""unbiased assessment of various perspectives of financial views/information.  hard to find good analysis that isnt 'sponsored'""",1
3402,"""more print!""",4
3403,"""I receive all the info that I need. Nothing to note here.""",3
3408,"""non-biased objectivity""",2
3410,"""satisfied""",3
3414,"""sector valuation matrix reports""",4
3417,"""Quick, detailed summaries of investments that are easily understood and presentable to clients.""",1
3419,"""better disclosure of holdings""",1
3420,"""Not sure about this one, the asset managers are pretty diligent in disseminating information via email, webcasts, etc.""",1
3423,""".""",4
3434,"""I actually believe there are more than enough source of financial news""",2
3436,"""Lots of managers lacking in this dept""",3
3437,"""Better access to trade publications.""",2
3439,"""I would like to get access to other types of information but its currently outside my budget. like a Bloomberg Terminal""",3
3441,"""niches like SRI from larger financial platforms e.g. Vanguard and Fidelity""",2
3443,"""What clients are thinking""",1
3445,"""ways to grow my business""",3
3446,"""more accurate information""",4
3450,"""update  news""",1
3451,"""I get most of what I need""",4
3457,"""all good""",4
3458,"""Non-biased, non rating driven reporting""",2
3462,"""I don't know.""",4
3465,"""more updated fact sheets monthly not quarterly""",3
3466,"""I don't know of anything""",4
3468,"""nothing that I can think of""",4
3473,"""Better literature pieces to communicate the long term impacts of investing""",4
3476,"""Specific detailed recommendations""",3
3486,"""assessment of risk""",2
3489,"""Political uncertainty in a risky environment""",4
3495,"""Updates on fund holdings and performance""",3
3500,"""Timely information""",2
3503,"""Sales ideas""",4
3505,"""information on specific stocks""",4
3506,"""more frequent market guidance.""",4
3507,"""International (specifically China) stock coverage""",3
3512,"""Turnkey methodology of sending clients monthly electronic updates.""",1
3514,"""Less emphasis on commingled assets and more on future direction and trends""",2
3516,"""1111""",1
3519,"""more internet based services""",3
3520,"""more market and economic news updates that affect portfolios""",4
3522,"""A simplified sheet that has all pertinent info boiled down to one page""",4
3529,"""specialist information and quantitative information""",2
3538,"""Alternatives""",2
3541,"""unique information""",1
3546,"""I am satisfied with what is available.  There is so much it is overwhelming.  Adding a new source would just be more noise.""",4
3547,"""I am an asset manager.""",1
3548,"""Articles relating to financial planning the are short and very applicable to virtually every client that include examples of the strategy.""",4
3550,"""I think I get what I need.""",3
3552,"""more income based ideas""",3
3553,"""accurate information""",2
3554,"""Current events impact on finances""",4
3563,"""Unbiased information""",3
3565,"""aa""",4
3566,"""Quality market review publications""",3
3568,"""Access to Social Media.""",4
3570,"""current rates of return""",4
3571,"""Accurate market Stats on specific Stocks""",4
3582,"""Accuracy, accuracy,accuracy""",2
3585,"""None that I can think of""",1
3587,"""the analysis of the purchases and or sales that were done""",4
3589,"""A better newsfeed throughout the day""",4
3590,"""More transparency and more timely information of portfolio construction and changes.""",3
3595,"""nothing else""",2
3596,"""Better turn around time on analysis.  Less mistakes.""",2
3600,"""Podcasts""",3
3601,"""More direct access to portfolio management teams""",3
3602,"""unbiased information""",2
3607,"""Consistent fund updates, even in bad times.""",1
3615,"""Don't feel I need anything else""",1
3617,"""Unbiased info. Tools that compliance will allow.""",1
3618,"""adjustability of fees.""",4
3619,"""Clear performance Fact Sheets Continued Educational Opportunities for the changing Financial World""",1
3623,"""I need something that is concise with the ability to dive deeper into a story or research. Many sources restate the same stories with different catchy headlines. I don't want the fluff. I just want the information about what is going on in the world, in financial markets, and in my industry.""",1
3628,"""More objectivity.""",4
3630,"""portfolio analytics of current client holdings""",2
3632,"""Robo advisory tools""",4
3633,"""More in-depth information on various funds within various sectors.""",1
3642,"""High frequency data such as CFTC size and positioning.""",4
3649,"""best practices and truly paying attention to what I need not what they are Selling""",1
3655,"""Global perspectives.""",3
3656,"""Cannot think of anything at this time.""",2
3658,"""Nothing.  I'm in good shape.""",2
3659,"""Competition information""",1
3660,"""Market summary""",1
3662,"""broad based fund analytics offering comparison of various investments.  Asset allocation software.""",3
3663,"""direct email with relevant data""",4
3664,"""Research services""",4
3665,"""unbiased feedback""",1
3667,"""more of a ,.longer term look of possible market outcomes""",1
3668,"""Dont know""",4
3669,"""Unbiased advice through white papers or articles that are client shareable.""",3
3670,"""Long term outlooks""",4
3671,"""General market intelligence""",1
3672,"""I'm fairly happy with things.""",3
3677,"""Better method of merging traditional analysis with technical side of selection process""",4
3681,"""Access to some of the allocation tools they have. Many have access to allocation tools that they are willing to use for me and provide me the results, but I would love to have direct access.""",3
